Date,State,District,Volume,Z_Score,Type
2025-07-01,Rajasthan,Jodhpur,1795,56.04248966697393,Enrolment
2025-06-01,Delhi,West Delhi,1795,56.04248966697393,Enrolment
2025-04-01,Uttar Pradesh,Saharanpur,7293,56.03221590033898,Demographic Update
2025-07-01,Uttar Pradesh,Hapur,1791,55.91722541886539,Enrolment
2025-03-01,Uttar Pradesh,Unnao,7230,55.54666137608423,Demographic Update
2025-04-01,Uttar Pradesh,Aligarh,1767,55.16563993021419,Enrolment
2025-07-01,Uttar Pradesh,Bahraich,1759,54.915111433997126,Enrolment
2025-03-01,Uttar Pradesh,Kushinagar,7132,54.79135433835463,Demographic Update
2025-07-01,Gujarat,Surat,7099,54.537016254221186,Demographic Update
2025-03-01,Uttar Pradesh,Meerut,7081,54.39828639014841,Demographic Update
2025-05-01,Gujarat,Surat,7053,54.18248437936852,Demographic Update
2025-07-01,Punjab,Amritsar,1717,53.59983682885752,Enrolment
2025-07-01,Haryana,Faridabad,6976,53.589028849723825,Demographic Update
2025-07-01,Gujarat,Banas Kantha,1703,53.16141196047765,Enrolment
2025-06-01,Delhi,North East Delhi,6915,53.1188887548105,Demographic Update
2025-03-01,Gujarat,Surat,6912,53.09576711079837,Demographic Update
